0,"{'surge_confirmation_href': 'https://api.uber.com/surge-confirmations/91279919-85fa-4dfa-bd0b-6e1514b19772', 'high_estimate': 8, 'expires_at': 1542134418, 'surge_confirmation_id': '91279919-85fa-4dfa-bd0b-6e1514b19772', 'minimum': 6, 'low_estimate': 6, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 0.5, 'display_amount': '0.38-0.5', 'display_name': 'Distance', 'low_amount': 0.38}, {'high_amount': 1.37, 'display_amount': '1.65-1.37', 'display_name': '£5.00 Minimum', 'low_amount': 1.65}, {'high_amount': 1.0, 'display_amount': '1', 'display_name': 'Surge x1.2', 'low_amount': 1.0}, {'high_amount': 0.63, 'display_amount': '0.47-0.63', 'display_name': 'Time', 'low_amount': 0.47}], 'surge_multiplier': 1.2, 'display': '£6-8', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 180, 'distance_estimate': 0.34}",16
1,"{'surge_confirmation_href': None, 'high_estimate': 7, 'surge_confirmation_id': None, 'minimum': 5, 'low_estimate': 5, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 2.04, 'display_amount': '1.53-2.04', 'display_name': 'Distance', 'low_amount': 1.53}, {'high_amount': 2.44, 'display_amount': '1.83-2.44', 'display_name': 'Time', 'low_amount': 1.83}], 'surge_multiplier': 1.0, 'display': '£5-7', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 840, 'distance_estimate': 1.36}",23
2,"{'surge_confirmation_href': None, 'high_estimate': 7, 'surge_confirmation_id': None, 'minimum': 5, 'low_estimate': 5, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 2.45, 'display_amount': '1.84-2.45', 'display_name': 'Distance', 'low_amount': 1.84}, {'high_amount': 1.9, 'display_amount': '1.42-1.9', 'display_name': 'Time', 'low_amount': 1.42}], 'surge_multiplier': 1.0, 'display': '£5-7', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 660, 'distance_estimate': 1.63}",7
3,"{'surge_confirmation_href': None, 'high_estimate': 6, 'surge_confirmation_id': None, 'minimum': 5, 'low_estimate': 5, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 0.94, 'display_amount': '0.7-0.94', 'display_name': 'Distance', 'low_amount': 0.7}, {'high_amount': 0.47, 'display_amount': '0.99-0.47', 'display_name': '£5.00 Minimum', 'low_amount': 0.99}, {'high_amount': 1.09, 'display_amount': '0.81-1.09', 'display_name': 'Time', 'low_amount': 0.81}], 'surge_multiplier': 1.0, 'display': '£5-6', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 360, 'distance_estimate': 0.63}",11
4,"{'surge_confirmation_href': None, 'high_estimate': 6, 'surge_confirmation_id': None, 'minimum': 5, 'low_estimate': 5, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 0.86, 'display_amount': '0.65-0.86', 'display_name': 'Distance', 'low_amount': 0.65}, {'high_amount': 1.02, 'display_amount': '1.39-1.02', 'display_name': '£5.00 Minimum', 'low_amount': 1.39}, {'high_amount': 0.62, 'display_amount': '0.46-0.62', 'display_name': 'Time', 'low_amount': 0.46}], 'surge_multiplier': 1.0, 'display': '£5-6', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 180, 'distance_estimate': 0.57}",16
5,"{'surge_confirmation_href': None, 'high_estimate': 7, 'surge_confirmation_id': None, 'minimum': 5, 'low_estimate': 5, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 2.28, 'display_amount': '1.71-2.28', 'display_name': 'Distance', 'low_amount': 1.71}, {'high_amount': 1.47, 'display_amount': '1.1-1.47', 'display_name': 'Time', 'low_amount': 1.1}], 'surge_multiplier': 1.0, 'display': '£5-7', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 480, 'distance_estimate': 1.52}",9
6,"{'surge_confirmation_href': None, 'high_estimate': 8, 'surge_confirmation_id': None, 'minimum': 5, 'low_estimate': 6, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 2.94, 'display_amount': '2.2-2.94', 'display_name': 'Distance', 'low_amount': 2.2}, {'high_amount': 2.51, 'display_amount': '1.88-2.51', 'display_name': 'Time', 'low_amount': 1.88}], 'surge_multiplier': 1.0, 'display': '£6-8', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 840, 'distance_estimate': 1.96}",26
7,"{'surge_confirmation_href': None, 'high_estimate': 6, 'surge_confirmation_id': None, 'minimum': 5, 'low_estimate': 5, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 0.78, 'display_amount': '0.59-0.78', 'display_name': 'Distance', 'low_amount': 0.59}, {'high_amount': 0.84, 'display_amount': '1.25-0.84', 'display_name': '£5.00 Minimum', 'low_amount': 1.25}, {'high_amount': 0.88, 'display_amount': '0.66-0.88', 'display_name': 'Time', 'low_amount': 0.66}], 'surge_multiplier': 1.0, 'display': '£5-6', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 300, 'distance_estimate': 0.52}",18
8,"{'surge_confirmation_href': None, 'high_estimate': 13, 'surge_confirmation_id': None, 'minimum': 5, 'low_estimate': 9, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 5.01, 'display_amount': '3.76-5.01', 'display_name': 'Distance', 'low_amount': 3.76}, {'high_amount': 4.68, 'display_amount': '3.51-4.68', 'display_name': 'Time', 'low_amount': 3.51}], 'surge_multiplier': 1.0, 'display': '£9-13', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 1560, 'distance_estimate': 3.34}",20
9,"{'surge_confirmation_href': None, 'high_estimate': 6, 'surge_confirmation_id': None, 'minimum': 5, 'low_estimate': 5, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 1.31, 'display_amount': '0.99-1.31', 'display_name': 'Distance', 'low_amount': 0.99}, {'high_amount': 0.28, 'display_amount': '0.82-0.28', 'display_name': '£5.00 Minimum', 'low_amount': 0.82}, {'high_amount': 0.91, 'display_amount': '0.69-0.91', 'display_name': 'Time', 'low_amount': 0.69}], 'surge_multiplier': 1.0, 'display': '£5-6', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 300, 'distance_estimate': 0.87}",9
10,"{'surge_confirmation_href': None, 'high_estimate': 9, 'surge_confirmation_id': None, 'minimum': 5, 'low_estimate': 7, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 3.34, 'display_amount': '2.5-3.34', 'display_name': 'Distance', 'low_amount': 2.5}, {'high_amount': 2.98, 'display_amount': '2.24-2.98', 'display_name': 'Time', 'low_amount': 2.24}], 'surge_multiplier': 1.0, 'display': '£7-9', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 1020, 'distance_estimate': 2.22}",30
11,"{'surge_confirmation_href': None, 'high_estimate': 12, 'surge_confirmation_id': None, 'minimum': 5, 'low_estimate': 9, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 4.36, 'display_amount': '3.26-4.36', 'display_name': 'Distance', 'low_amount': 3.26}, {'high_amount': 4.54, 'display_amount': '3.4-4.54', 'display_name': 'Time', 'low_amount': 3.4}], 'surge_multiplier': 1.0, 'display': '£9-12', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 1500, 'distance_estimate': 2.9}",14
